Date,Open,High,Low,Close,Vol
20170109,4937.02979,4937.02979,4801.33008,4840.3501,2657195
20170110,4840.3501,4830.58984,4746.62988,4766.14014,2799364
20170111,4766.14014,4758.72998,4651.43018,4670.93994,1832846
20170112,4670.93994,4736.25977,4670.93994,4694.89014,2617356
20170115,4694.89014,4707.60986,4644.62988,4654.39014,1701107
20170116,4654.39014,4664.14014,4408.41992,4408.41992,4087053
20170117,4408.41992,4484.10986,4336.56006,4474.35986,3788283
20170118,4474.35986,4474.35986,4298.77002,4328.8999,4586698
20170119,4328.8999,4427.93018,4319.14014,4381.5,3702151
20170122,4381.5,4522.52002,4367.31006,4465.47021,3193922
20170123,4465.47021,4601.16992,4465.47021,4591.41992,4362065
20170124,4591.41992,4762.66016,4601.16992,4701.16992,3428652
20170125,4701.16992,4879.20996,4701.16992,4847.6001,3779555
20170126,4847.6001,4982.43018,4860.93018,4881.56006,4091930
20170129,4881.56006,4944.52979,4881.56006,4922.93018,2096425
20170130,4922.93018,4942.43994,4819.45996,4829.20996,1675426
20170131,4829.20996,4888.95996,4778.9502,4869.45996,2542242
20170201,4869.45996,4957.85986,4848.45996,4930.08008,1961313
20170202,4930.08008,4956.37988,4881.56006,4904.02979,1345359
20170205,4904.02979,4912.31006,4854.64014,4859.08984,917008
20170206,4859.08984,4888.95996,4797.6001,4860.56982,1422710
20170207,4860.56982,5067.52002,4860.56982,5038.25,3856162
20170208,5038.25,5166.5498,5011.9502,5104.18994,6113038
20170209,5104.18994,5118.39014,5038.25,5092.9502,2407081
20170212,5092.9502,5192.8501,5092.9502,5180.12988,2905735
20170213,5180.12988,5495.87012,5162.1001,5330.8999,6992602
20170214,5330.8999,5407.45996,5262.62012,5283.60986,2716696
20170215,5283.60986,5432.89014,5220.62988,5413.37988,3262074
20170216,5413.37988,5473.3999,5291.62988,5338.91992,5187698
20170219,5338.91992,5368.18018,5236.06006,5275.08008,3394081
20170220,5275.08008,5328.5498,5199.39014,5234.83008,3655112
20170221,5234.83008,5298.66992,5174.81982,5237.79004,3489090
20170222,5237.79004,5263.22998,5195.81006,5195.81006,1535694
20170223,5195.81006,5231,5153.83008,5180.12988,1178677
20170226,5180.12988,5231.87012,5157.66016,5207.91992,844680
20170227,5207.91992,5292.75,5183.95996,5208.79004,2809974
20170228,5208.79004,5226.81006,5169.77002,5217.06006,1399765
20170301,5217.06006,5235.08984,5178.04004,5201.99023,1153556
20170302,5201.99023,5323.5,5201.99023,5323.5,2224428
20170305,5323.5,5583.0498,5252.25,5301.02002,9393853
20170306,5301.02002,5327.33008,5225.33008,5298.06006,2580854
20170307,5298.06006,5327.33008,5293.62012,5293.62012,1208066
20170308,5293.62012,5313.12988,5265.83008,5283.85986,1028367
20170309,5283.85986,5274.10986,5184.22021,5198.41992,2080440
20170312,5198.41992,5188.66016,5025.18018,5033.4502,1611914
20170313,5033.4502,5048.52002,4908.12012,4921.7002,2806424
20170314,4921.7002,5027.52979,4902.18994,5006.54004,2649096
20170315,5006.54004,5079.25977,5006.54004,5027.52979,1226850
20170316,5027.52979,5089.02002,5008.02002,5047.04004,2165652
20170319,5047.04004,5063.58984,5021.6001,5050.87012,1398195
20170320,5050.87012,5066.5498,5024.56982,5026.0498,897441
20170321,5026.0498,5059.75,4944.43018,4944.43018,1913376
20170322,4944.43018,4944.43018,4834.16992,4907.75977,1511732
20170323,4907.75977,4962.45996,4907.75977,4958.02002,756217
20170326,4958.02002,4998.52002,4934.06006,4935.5498,776188
20170327,4935.5498,4940.85986,4898.87988,4911.58984,924579
20170328,4911.58984,4934.06006,4890.6001,4908.62988,1014384
20170329,4908.62988,4946.16992,4890.6001,4939.37988,1724245
20170330,4939.37988,5017.41992,4937.8999,4996.43018,1964583
20170402,4996.43018,5117.87988,4997.91992,5042.06982,1886570
20170403,5042.06982,5061.56006,5009.16016,5021.89014,901020
20170404,5021.89014,5044.37012,4999.41016,5016.60986,720831
20170405,5016.60986,5152.27979,5016.60986,5144.02002,2073447
20170406,5144.02002,5230.27002,5134.27979,5191.95996,2505215
20170409,5191.95996,5223.37988,5154.45996,5169.35986,1638833
20170410,5169.35986,5215.12012,5166.37988,5185.87012,923833
20170411,5185.87012,5227.8501,5169.35986,5169.35986,1019445
20170412,5169.35986,5218.77979,5169.35986,5197.10986,1007688
20170413,5197.10986,5210.6499,5176.12988,5203.87988,1044594
20170416,5203.87988,5326.14014,5179.22998,5310.43018,2444283
20170417,5310.43018,5321.66992,5250.4502,5286.47021,1641037
20170418,5286.47021,5305.95996,5142.52979,5155.25977,1587494
20170419,5155.25977,5188.97998,5059.27002,5091.49023,1571264
20170420,5091.49023,5010.52002,4935.52002,4989.54004,967841
20170423,4989.54004,5066.72021,4991.02979,5000.77979,756702
20170424,5000.77979,5039.77002,4999.29004,5020.27002,758786
20170425,5020.27002,5059.27002,5002.27002,5013.5,1086173
20170426,5013.5,5052.5,4991.02979,5000.77979,905077
20170427,5000.77979,5020.27002,4952.02979,4991.02979,1173917
20170430,4991.02979,5000.77979,4952.02979,4969.22998,1229513
20170501,4969.22998,5023.93994,4969.22998,4977.49023,1211010
20170502,4977.49023,5212.14014,4978.97998,5176.93018,5412518
20170503,5176.93018,5185.87012,5075.66016,5093.66992,1497357
20170504,5093.66992,5098.14014,5036.66016,5058.45996,777146
20170507,5058.45996,5058.45996,5003.75977,5013.5,852402
20170508,5013.5,5035.97998,4958.7998,4997.79004,1069153
20170509,4997.79004,5078.75977,4981.27979,5051.00977,1106403
20170510,5051.00977,5192.77002,5042.06982,5142.52979,4369222
20170511,5142.52979,5168.7998,5067.6499,5069.14014,1581593
20170514,5069.14014,5099.87988,5024.18994,5043.68018,1002020
20170515,5043.68018,5095.41016,5030.9502,5061.68994,1030341
20170516,5061.68994,5075.91016,5040.7002,5056.41016,570279
20170517,5056.41016,5087.1499,5030.1499,5059.39014,1294410
20170518,5059.39014,5148.62012,5054.91992,5064.66992,1880521
20170521,5064.66992,5165.14014,5057.8999,5057.8999,3592437
20170522,5057.8999,5077.3999,5035.41992,5045.16992,738669
20170523,5045.16992,5057.22021,5001.70996,5037.72021,1113083
20170524,5037.72021,5105.95996,4987.60986,4987.60986,1095111
20170525,4987.60986,5013.06982,4935.89014,4958.37012,1122448
20170528,4958.37012,4958.37012,4863.99023,4865.47998,917917
20170529,4865.47998,4929.93018,4845.97998,4907.4502,886511
20170530,4907.4502,4962.16016,4907.4502,4926.9502,537460
20170531,4926.9502,4956.2002,4881.87012,4899.06982,986344
20170601,4899.06982,4910.31006,4839.08984,4839.08984,1895624
20170604,4839.08984,4870.56982,4771.77002,4857.77979,779749
20170605,4857.77979,4878.18994,4820.62012,4861.5,1016932
20170606,4861.5,4906.06006,4840.68994,4852.39014,758804
20170607,4852.39014,4887.47998,4827.33008,4835.12012,1240510
20170608,4835.12012,4835.12012,4708.45996,4716.25,1336561
20170611,4716.25,4743.5498,4549.5,4589.97998,703407
20170612,4589.97998,4668.89014,4554.89014,4651.7998,989404
20170613,4651.7998,4654.04004,4590.8999,4614.87012,741243
20170614,4614.87012,4790.33984,4614.87012,4707.87988,946806
20170615,4707.87988,4806.85986,4668.89014,4776.58008,1278723
20170618,4776.58008,4954.87012,4776.58008,4947.06982,1500543
20170619,4947.06982,5015.24023,4940.18994,4956.18018,1259239
20170620,4956.18018,5051.60986,4946.31982,4957.66992,1611750
20170621,4957.66992,5262.56982,4957.66992,5250.87988,7813179
20170622,5250.87988,5547.62988,5149.49023,5448.66016,6942631
20170702,5448.66016,5547.50977,5335.3999,5463.56006,2549127
20170703,5463.56006,5576.75,5365.1499,5568.49023,2602502
20170704,5568.49023,5568.49023,5427.54004,5447.04004,1183618
20170705,5447.04004,5466.54004,5350.47021,5391.52979,1049531
20170706,5391.52979,5401.27979,5203.95996,5214.91016,1264831
20170709,5214.91016,5214.91016,5025.68018,5042.6001,2300994
20170710,5042.6001,5120.58008,5038.7002,5073.79004,1532277
20170711,5073.79004,5193.91992,5058.2002,5137.27002,1838464
20170712,5137.27002,5168.87012,5120.18018,5162.04004,995715
20170713,5162.04004,5183.02979,5153.5,5166.68994,775037
20170716,5166.68994,5180.0498,5141.06006,5152.75,655880
20170717,5152.75,5357.91992,5141.06006,5193.97998,1897600
20170718,5193.97998,5269.72998,5171.16016,5186.75977,992628
20170719,5186.75977,5238.37012,5178.95996,5199.02979,1120210
20170720,5199.02979,5233.5498,5186.75977,5198.45996,892943
20170723,5198.45996,5280.16992,5186.75977,5216.68994,928500
20170724,5216.68994,5241.41016,5199.43018,5241.41016,730800
20170725,5241.41016,5279.2002,5223.3999,5235.1001,810212
20170726,5235.1001,5280.97021,5214.10986,5218.00977,1130491
20170727,5218.00977,5231.2002,5199.43018,5215.9502,705864
20170730,5215.9502,5220.41992,5180.4502,5180.4502,538701
20170731,5180.4502,5178.95996,5137.5,5142.89014,561922
20170801,5142.89014,5181.37012,5138.99023,5141.22998,560747
20170802,5141.22998,5170.75977,5140.47998,5159.06006,472076
20170803,5159.06006,5190.43018,5143.81006,5166.29004,775860
20170806,5166.29004,5215.47998,5154.58984,5183.37012,938633
20170807,5183.37012,5226.25977,5174.08008,5202.7002,843467
20170808,5202.7002,5229.25,5170.18994,5170.18994,1335671
20170809,5170.18994,5217.5498,5163.87988,5179.47021,882082
20170810,5179.47021,5191.75,5156.6499,5159.06006,1042646
20170813,5159.06006,5165.93994,5140.31006,5143.47021,658846
20170814,5143.47021,5149.77002,5066.3999,5078.1001,977304
20170815,5078.1001,5101.49023,5043,5066.3999,784900
20170816,5066.3999,5079.58984,4988.41016,5015.70996,875665
20170817,5015.70996,5168.52002,5004.00977,5101.31982,890225
20170820,5101.31982,5162.04004,5100.56982,5102.06982,610046
20170821,5102.06982,5118.58008,5079.00977,5086.81006,1045872
20170822,5086.81006,5119.5,5086.81006,5093.12012,771460
20170823,5093.12012,5122.08008,5054.47021,5076.2002,913680
20170824,5076.2002,5084,4986.68994,5006.93018,813798
20170827,5006.93018,5031.99023,4994.08984,5010.43018,459296
20170828,5010.43018,5087.83984,5000.56982,5087.08984,876104
20170829,5087.08984,5111.41016,5032.68018,5080.04004,1354387
20170906,5080.04004,5139.68018,5080.04004,5107.16016,592264
20170907,5107.16016,5146.72998,5104.75977,5114.22021,846682
20170910,5114.22021,5153.37988,5108.25,5117.2002,963273
20170911,5117.2002,5153.9502,5113.47021,5150.0498,1244569
20170912,5150.0498,5187.37988,5117.2002,5125.74023,1318377
20170913,5125.74023,5130.22021,5057.79004,5057.79004,1365596
20170914,5057.79004,5061.68994,5039.22021,5047.75977,832891
20170917,5047.75977,5141.33984,5047.75977,5120.18018,875631
20170918,5120.18018,5159.16992,5096.79004,5125.74023,1298254
20170919,5125.74023,5174.02002,5110.89014,5121.66992,1020745
20170920,5121.66992,5123.16016,5060.2002,5068,865822
20170921,5068,5096.79004,5068,5095.87012,444853
20170925,5095.87012,5159.16992,5077.29004,5122.58984,1275204
20170926,5122.58984,5159.33984,5106.41992,5107.91016,1317760
20170927,5107.91016,5154.7002,5095.47021,5095.47021,639663
20170928,5095.47021,5140.02002,5072.81982,5140.02002,1064876
20171001,5140.02002,5142.64014,5084.68018,5106.97021,860123
20171002,5106.97021,5130.37012,5081.16016,5097.5,758729
20171003,5097.5,5195.39014,5081.8999,5195.39014,2041683
20171004,5195.39014,5268.2002,5194.64014,5268.2002,2270685
20171005,5268.2002,5313.16016,5249.06006,5277.29004,1427902
20171008,5277.29004,5290.66016,5163.62012,5187.9502,1133509
20171009,5187.9502,5200.20996,5097.68018,5097.68018,1037364
20171010,5097.68018,5157.10986,5090.81006,5094.70996,1000437
20171011,5094.70996,5129.81006,4878.72021,4934.99023,1859182
20171012,4934.99023,5004.08008,4891.33984,5000.18018,1786279
20171015,5000.18018,4996.27979,4901.75977,4901.75977,967110
20171016,4901.75977,4984.02002,4901.75977,4984.02002,844366
20171017,4984.02002,5111.22998,4961.35986,5086.33984,771037
20171018,5086.33984,5090.24023,5039.54004,5044.37012,319165
20171019,5044.37012,5180.87012,5040.47021,5137.97021,1553995
20171022,5137.97021,5176.22021,5096.74023,5103.79004,848326
20171023,5103.79004,5163.77979,5078.8999,5146.68994,1465222
20171024,5146.68994,5390.18994,4818.3501,4872.02002,7052144
20171025,4872.02002,5103.79004,4872.02002,5041.39014,2217496
20171026,5041.39014,5075.56982,4986.79004,5067.77002,1353218
20171029,5067.77002,5275.02979,5048.27002,5177.52979,3634104
20171030,5177.52979,5200.00977,5115.12988,5146.1499,1450714
20171031,5146.1499,5287.12012,5105.47998,5217.66016,3978871
20171101,5217.66016,5237.16016,5163.06006,5208.37012,917839
20171102,5208.37012,5222.87012,5183.12012,5200.39014,933901
20171105,5200.39014,5217.1001,4992.74023,5216.3501,1442549
20171106,5216.3501,5252.93994,5103.0498,5220.79004,2992402
20171107,5220.79004,5232.49023,5133.85986,5208.33008,5091273
20171108,5208.33008,5216.33008,5155.95996,5200.16992,1697899
20171109,5200.16992,5200.16992,5111.75,5166.3501,1921409
20171112,5166.3501,5181.77002,5099.49023,5156.5,1518109
20171113,5156.5,5167.06982,5107.08008,5159.27002,1682496
20171114,5159.27002,5151.47021,5106.33984,5106.33984,829259
20171115,5106.33984,5121.75977,5090.74023,5090.74023,1002690
20171116,5090.74023,5107.43994,5079.77979,5107.43994,1435344
20171119,5107.43994,5107.43994,5060.64014,5060.64014,659108
20171120,5060.64014,5069.56982,5013.47998,5022.39014,1030116
20171121,5022.39014,5036.31982,4964.62988,4983.56982,838747
20171122,4983.56982,5104.10986,4983.56982,5104.10986,1339226
20171123,5104.10986,5144.22998,5088.50977,5123.25,1087690
20171126,5123.25,5153.91016,5119.3501,5153.91016,464378
20171127,5153.91016,5188.10986,5136.81982,5166.72998,1124399
20171128,5166.72998,5188.10986,5162.83008,5178.64014,783283
20171129,5178.64014,5186.81982,5164.52002,5168.81006,569538
20171130,5168.81006,5191.27979,5142.43018,5161.00977,1059550
20171203,5161.00977,5235.10986,5172.70996,5202.97998,1506364
20171204,5202.97998,5254.60986,5207.06006,5225.81982,1276562
20171205,5225.81982,5225.81982,5184.58984,5197.77979,489941
20171206,5197.77979,5209.66016,5172.31982,5172.31982,482721
20171207,5172.31982,5195.91016,5119.75,5153.56982,1515514
20171210,5153.56982,5180.87012,5147.08008,5150.97998,1244675
20171211,5150.97998,5350.08008,5163.41992,5312.75,4351375
20171212,5312.75,5532.56006,5312.75,5448.68994,4585642
20171213,5448.68994,5447.2002,4928.47021,4932.37012,18306852
20171214,4932.37012,4947.97021,4576.72021,4713.04004,9691983
20171217,4713.04004,4821.7002,4724.2002,4748.89014,2527702
20171218,4748.89014,4768.56982,4740.52002,4756.12988,1949784
20171219,4756.12988,4781.75977,4722.68994,4736.62012,2945007
20171220,4736.62012,4756.87012,4680.54004,4713.22021,1786366
20171221,4713.22021,4728.81982,4648.58984,4656.39014,1671834
20171224,4656.39014,4656.39014,4524.52979,4532.33008,2328822
20171225,4532.33008,4532.33008,4309.29004,4336.58984,5085212
20171226,4336.58984,4407.70996,4336.58984,4394.3501,3751147
20171227,4394.3501,4563.54004,4394.3501,4552.58008,4840372
20171228,4552.58008,4635.97021,4532.33008,4562.0498,2172269
20171231,4562.0498,4581.5498,4535.5,4561.31006,1007711
20180101,4561.31006,4561.31006,4452.10986,4481.08008,1125188
20180102,4481.08008,4481.08008,4448.39014,4456.93994,616854
20180103,4456.93994,4539.95996,4450.62988,4494.27002,807243
20180104,4494.27002,4510.60986,4472.35986,4484.7998,990080
20180107,4484.7998,4572.83008,4473.8501,4557.97021,1782032
20180108,4557.97021,4564.10986,4524.54004,4524.54004,1241709
20180109,4524.54004,4544.04004,4466.97021,4470.87012,1113910
20180110,4470.87012,4478.66992,4449.7002,4459.91016,1001343
20180111,4459.91016,4467.70996,4439.66992,4445.06006,1008473
20180114,4445.06006,4493.33984,4445.06006,4480.72021,1740762
20180115,4480.72021,4575.81006,4480.72021,4549.43018,2497874
20180116,4549.43018,4589.91992,4546.27002,4549.43018,1946639
20180117,4549.43018,4568.93018,4533.83008,4541.62988,1161686
20180118,4541.62988,4557.22998,4516.74023,4552.58008,1067707
20180121,4552.58008,4572.08008,4512.1001,4522.87988,618856
20180122,4522.87988,4530.68018,4500.3999,4508.2002,522669
20180123,4508.2002,4520.64014,4483.12988,4489.4502,661986
20180124,4489.4502,4489.4502,4434.1001,4469.9502,896559
20180125,4469.9502,4488.52002,4458.25,4484.62012,566812
20180128,4484.62012,4531.41992,4477.56982,4510.43018,776938
20180129,4510.43018,4534.58008,4505.04004,4511.18018,516592
20180130,4511.18018,4568.93018,4502.62988,4543.85986,1441511
20180131,4543.85986,4553.33008,4505.60986,4529.00977,1906480
20180201,4529.00977,4542.37012,4516.56982,4535.31982,832914
20180204,4535.31982,4531.6001,4504.12012,4518.97998,925332
20180205,4518.97998,4507.27979,4463.64014,4465.87012,1780134
20180206,4465.87012,4462.1499,4356.85986,4397.33984,1312167
20180207,4397.33984,4458.99023,4351.47021,4360.00977,1786585
20180208,4360.00977,4438,4348.31006,4377.1001,1774226
20180211,4377.1001,4412.2002,4331.97021,4348.49023,1074887
20180212,4348.49023,4388.97021,4329.91016,4371.89014,1112067
20180213,4371.89014,4381.18018,4332.89014,4340.68994,1178282
20180214,4340.68994,4352.39014,4328.99023,4333.62988,872405
20180215,4333.62988,4390.64014,4333.62988,4384.33008,1065139
20180218,4384.33008,4413.85986,4355.37012,4413.85986,1426326
20180219,4413.85986,4462.31982,4377.27979,4459.16992,1636670
20180220,4459.16992,4502.81006,4451.37012,4488.12988,1846475
20180221,4488.12988,4513.75977,4459.16992,4470.12012,728184
20180222,4470.12012,4485.72021,4417.93994,4447.47021,1113174
20180225,4447.47021,4484.7998,4438.93018,4443.56982,596421
20180226,4443.56982,4463.06982,4413.29004,4413.29004,998307
20180227,4413.29004,4432.79004,4397.12988,4428.89014,677420
20180228,4428.89014,4428.89014,4346.43018,4383.75977,1070592
20180301,4383.75977,4399.35986,4355.72021,4377.4502,783745
20180304,4377.4502,4377.4502,4343.27979,4343.27979,1069303
20180305,4343.27979,4357.20996,4326.93018,4347.91992,837617
20180306,4347.91992,4390.81982,4347.91992,4374.47021,805332
20180307,4374.47021,4405.66992,4362.77979,4390.06982,758287
20180308,4390.06982,4407.16016,4379.85986,4383.58984,1288622
20180311,4383.58984,4426.47998,4383.58984,4414.77979,1876181
20180312,4414.77979,4543.47021,4410.87988,4515.43018,3704445
20180313,4515.43018,4548.12012,4502.99023,4522.49023,1973401
20180314,4522.49023,4597.31982,4514.68994,4583.95996,3017145
20180315,4583.95996,4593.81982,4534.58008,4593.06982,2013394
20180318,4593.06982,4596.79004,4553.33008,4563.54004,768077
20180319,4563.54004,4575.24023,4542.5498,4571.33984,723554
20180320,4571.33984,4576.72998,4541.81006,4557.41016,1095728
20180321,4557.41016,4584.7002,4365.58008,4392.12988,8147633
20180322,4392.12988,4440.58984,4392.12988,4419.43018,2803798
20180325,4419.43018,4424.06982,4364.08984,4391.39014,1394339
20180326,4391.39014,4441.50977,4378.93994,4441.50977,1521381
20180327,4441.50977,4546.62988,4441.50977,4546.62988,2986747
20180328,4546.62988,4614.58984,4542.16016,4593.6001,2801633
20180329,4593.6001,4609.2002,4474.93994,4474.93994,2307363
