Ticker,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
1010,22.50,16.00,17.00,18.00,9.60,3.20,2.30,1.30,1.30,1.25,1.40,1.30,1.18,0.70,0.70
1020,0.00,2.50,2.55,3.00,0.60,2.00,0.50,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00
1030,8.00,12.00,3.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.50,0.70,0.80,0.80,0.75
1040,27.00,16.50,16.00,16.00,8.35,0.71,0.00,0.75,0.00,0.00,1.00,1.00,1.00,1.00,0.25
1050,14.00,17.50,17.50,20.00,6.50,1.75,0.50,1.00,1.00,1.70,0.00,1.20,0.45,1.00,1.10
1060,17.00,17.00,20.00,20.00,6.50,3.78,3.18,0.83,0.00,0.68,0.65,0.92,1.00,1.45,0.70
1080,11.00,12.00,16.00,9.00,6.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.95,1.00,1.00
1090,23.50,21.50,16.75,10.50,1.70,3.40,1.90,1.65,1.65,1.55,1.65,1.65,1.50,1.15,0.90
1120,28.00,28.00,35.00,50.00,5.00,2.50,1.75,3.00,3.00,2.75,3.25,3.50,2.00,1.25,1.75
1140,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00
1150,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50
1180,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.45,1.35
2001,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0,0
2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,3,5,12,23,4.5,3.5,3.75,1.25,3,4,5,5,5.5,5.5,5
2020,5,4,8,14,23.5,6,8,12,13,12,13,12,10,6,4.5
2060,2.5,3,5,6,0,1,1,1,0.75,1,1.5,2,1.5,1,0
2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2250,0,0,2.5,4,0,1,0.5,0,0.5,0.5,1,1,1,1,0
2260,0,0,0,0,0,0,0,0,0,0,0,0.5,0.85,0.85,0.5
2290,0,0,0,0,0,0,0,0,0,0,0,1,3.5,2.5,2.5
2310,0,0,0,0,0,0,1,1,1,0,1.75,1.35,1.25,1.25,
2330,0,0,0,0,0,0,0,0.5,1.25,2,2,2,2.5,3,2.9
2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2380,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
3001,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.2,1
3002,0,0,0,0,0,0,0,0,0,0,0.5,1.15,0,1.1,1.1
3003,0,0,0,0,0,0,0,0,0,0,0,1,1.25,1,1
3004,0,0,0,0,0,0,0,0,0,0,0,1.7,2,1.5,0.95
3005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3010,10,12.5,20.5,17,13.2,3.8,4,3,0.25,2,3,3.25,3.5,5.25,4.5
3020,30,30,30,30,30,2,3,3,4,4,3.5,3,3.75,3,1.5
3030,9,12,17,27,9,3.6,5,3.5,3.5,6,8,7,7,5.5,5.75
3040,21,0,21.5,22,23,6.9,7,11,5.25,5,6,6.25,6.5,7.5,5.5
3050,16,20,31.5,26,7,4,5.5,4.5,4.5,5.25,6.5,7,6,5.5,6
3060,7.5,10,17.5,20,15.5,4,5,4,3,2,2.5,7,3.5,4,4.5
3080,15,17,17.5,20,5,4,6,3,3,3.5,3.50,4.00,3.50,2.50,2.50
3090,3.5,5,5,7.5,10,0,4,0.75,1.4,1.35,1.4,1.7,1.8,0.5,0.9
3091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4001,0,0,0,0,0,0,0,1.5,2.5,3,1,3,3,1.75,2
4002,0,0,0,0,0,0,0,0,1,2,3,1.5,2,2,2
4003,0,0,0,0,0,0,0,0,0,0,2.5,3.75,4.75,1,0
4004,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,1,1.5
4005,0,0,0,0,0,0,0,0,0,0,0,1.45,1.55,1.55,0.75
4006,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0
4007,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.75
4008,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.5
4009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4050,2.5,0,2.5,3.5,0,0,0,0,0,0.5,0.5,0.5,2.25,0,0.5
4160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4180,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0.5,0.5,0,0
4190,0,0,20,22,20,10,8.5,10.2,8.15,10.1,7.5,8.45,6.2,7.61,7.1
4200,0,0,0,0,0,0,1.5,1.5,1.5,2,2,2,2,2,2
4240,0,0,0,0,0,1,3.5,0,2,2.5,2,4.5,4.25,1,0
4290,0,0,0,0,0,0,0,0.75,0.5,0.5,0.5,0.5,1,0.8,1
2030,0,5,0,0,8,0,0,1.5,0.5,0.5,0.5,0.5,0.6,0.7,0.5
2120,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0
2140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2190,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5
4080,2.5,2.5,7,4,0,0,1,0.5,0.75,0.75,0.75,1,1,1,1
4130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4280,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5
2080,4.5,5,6,8,1.9,1,1.5,1.5,0.5,0.7,1.5,2.75,1.8,1.4,0.9
5110,4,3.5,3.5,3.5,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
2050,11,19,16.5,12,1.35,1.25,1,1,1.25,1,1.45,2,2.25,2,1.25
2100,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
2270,0,0,0,11.5,0,1,1.5,0,3,3,3,3,3.5,3.5,4
2280,0,0,0,0,0,2,2.5,3.5,4,2.25,2.25,1.25,1,1,1.15
4061,,,0,0,0,0,0,0,0,0,0,0,0,0,0
6001,0,0,0,0,0,0,0,2.25,1,1.5,2,2,2,2,2.5
6002,0,0,0,0,0,0,0,0,2.25,3,3.25,3.5,3.25,3.1,3
6004,0,0,0,0,0,0,0,0,0,0,3,5.25,6.75,7,7
6010,0,0,3,5,1.2,1.5,0,0.75,0,0,1.25,0.5,0,0.5,0.5
6020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6040,2.5,0,2.5,3,5,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5
6050,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6060,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
6070,0,0,0,0,0,0,0.5,0,2,2,2,2,1,1,1
6080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6090,0,0,0,0,2.5,1,0.5,0.5,0,0,0,0,0,0,0
7010,0,8,26,35,6.25,5.25,4.25,3,3,2.25,2,2,3.25,4,4
7020,0,0,0,0,0,0,0.5,0.75,1.25,3.25,5,4.7,3.75,0,0
7030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8010,0,0,0,0,30,10,10,2,4,3,3.5,0,0,1.45,1
8011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
8020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8030,0,0,0,0,0,0,0,0,0.75,1.25,2,0,0,0,0
8040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
8140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8180,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,2
8190,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
8200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8210,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,2
8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,0,0,0,0,0,0,0,0,0,0,1.35,0.5,0.5,0,0
1202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
1210,0,0,0,0,0,0,0,0.5,1,1,1,1.5,1,1,1
1211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1212,0,0,0,0,0,0,0,0.5,1.25,1.5,1.75,1.75,1.75,0.75,0
1213,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0,0
1214,0,0,0,0,0,0,0,0,3,3.5,4,0,5,0,0.75
2070,6,7,4,5,1,1,1.5,1.5,1.5,1.5,2,2,1,1.5,1
2150,0,0,2.5,5,1,1,1,1.5,0.5,1.25,2.25,1.25,1.25,2.7,1.25
2180,5,6,6,6,6,1.2,0.5,0,0,1,1,1,1,1,0
2220,0,0,0,0,0,0,1,0.5,0.5,0,0,0,0,0.5,0.5
2230,12,4,0,0,0,1,0,0,5.5,4,1.5,3.5,3.75,5,2
2300,0,0,0,0,0,0.5,0.75,1,1.25,1.5,1.75,1.5,0,0,0
2340,0,0,0,0,0,0,1.5,0,5,1,2.75,3.25,2.5,1.75,0.3
4140,0,4.5,2.5,5,0,1,0,1,0,0,0.5,0,0,0,0
1301,0,0,0,0,0,0,0,0,0,0.75,2.25,1.25,1.25,1.3,1.65
1302,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1.5,1.15
1303,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.5
1304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
1310,,,,,,,,1,0.75,0.75,0,,,,
1320,0,0,0,0,0,0,0,0,2.5,1.75,0.75,1.5,0,1,0
1330,0,0,0,0,0,0,0,0,1.3,2,0.5,0.5,0.5,0.5,0
2040,0,3,6,10,10,2.5,2.5,2.5,3,3.5,3.5,2.5,3,2,2
2090,13,10,15,17,20,3,2.5,2.5,2.5,2,1.2,0.5,0.8,0.6,0.6
2110,0,0,0,0,0,0,0.75,0.75,0.75,0.75,0,0,0,0,0
2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2160,0,3.5,0,0,0,0,0,0.5,1,1.5,1.25,1,1,0,0.65
2200,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
2240,5,6,3,6,0,1.5,1.5,1.5,2.25,1.5,1.5,1.5,2,2,2
2320,0,0,0,0,0,1.1,2,1,1.5,1.5,2.5,1.5,1,2,0
2360,0,0,0,0,0,0,2,2.25,2.25,5,4.25,6.75,5.75,5.75,4.5
2370,0,0,0,0,0,0,0.5,1.2,1,0,0,0,0,0,0
4230,0,0,0,0,0,1.5,2,3.5,2,1,1,1.5,1.25,1,0.75
4020,6,6,8,8,0.8,0.75,1,1,0.75,1.75,1,1,1,1,1
4090,0,0,3.5,4,1.7,1.9,1.6,1.1,0.6,1.45,1.05,1.4,2.6,2,1.7
4100,12,24,6,6,1.2,1.2,1.2,1.5,1.5,1.5,2,2.5,2.5,2.5,2.5
4150,2.5,0,0,0,0.5,0.5,0.5,0.75,0.5,1,1.9,1,1.5,1,1.8
4220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4300,0,0,0,15,15,3,3,0,1,0,0,0,0,0,0
4310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
4030,0,0,0,5,0,1,1,1.5,1,1,0.5,1,1,1,2.5
4031,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,1.81
4040,2.5,2.5,2.5,2.5,3.6,0.7,0.5,0.5,0,0.5,0.5,0.5,0.5,1.25,0.5
4110,0,0,7,4,0.8,0,0,0,0,0,0,0,1.5,0.5,
4260,0,0,0,0,0,0,1.5,1.75,2,2.25,2.5,2.1,2.25,1.7,1.5
1810,0,0,0,0,0,0,0,0,0,0,2.5,4.5,4,0,0
1820,0,0,0,0,0,0,0,0,0,0,0,0,1.25,2.5,1.9
4010,2.5,2.5,2.75,3,0.8,0.55,1,1.8,1.4,1.5,1.29,1.4,1.2,1.2,1.15
4170,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4070,3,0,3,3,0,0.75,1,1.2,0,1.5,0,0,0,0,0
4210,0,0,0,0,0,2,3,2,0.5,1,1,1,0,0,0
4270,0,0,0,0,0,0,1,1.5,0,0.5,0.5,0.5,0,0,0